limit_balance,age,education_level,marital_status,bill_amt,pay_amt,default_payment_next_month
301999,53,2,3,76290,1737,0
202506,61,1,1,56633,9096,0
475910,33,3,3,26655,19938,0
184088,50,3,3,43601,12682,1
279544,53,3,1,3114,27499,1
390002,33,3,2,26502,44491,0
183714,72,2,2,49768,44866,0
25151,46,2,3,48128,41894,1
454623,42,4,1,20028,46157,1
76690,59,1,3,55565,41034,0
14499,22,3,1,83123,294,1
16295,58,2,1,35333,32536,0
393029,59,1,2,3174,24596,0
398215,46,1,2,35398,32649,1
331184,66,2,1,35929,11434,1
284327,70,3,3,4321,38098,1
432515,35,4,2,95971,4655,0
153946,54,1,3,55421,17493,1
388480,62,4,2,72635,46228,1
42711,64,3,2,23760,3771,0
277683,69,3,3,11360,8563,0
194423,60,4,2,10313,17558,1
464483,31,3,2,85998,33932,0
189426,23,1,3,5801,42243,0
398207,26,4,2,14130,26567,0
143629,29,3,2,14271,32376,1
310504,26,4,2,16075,21922,1
223090,29,1,3,18984,12388,0
143272,59,3,1,88095,29332,0
253548,51,1,3,60942,46737,0
471713,52,3,1,12861,23495,1
188047,61,2,2,98970,8434,0
293501,70,3,1,82203,20991,0
129121,32,4,3,71376,27472,1
87505,28,3,3,61247,40030,0
12869,28,1,2,69101,26849,1
267186,70,1,1,20977,1541,1
464351,48,3,2,50617,2765,1
322252,40,4,2,57473,43074,0
122296,67,2,3,86654,37259,0
104179,27,4,1,88177,29283,1
100272,31,2,1,72902,35851,0
48467,40,1,1,92172,34625,1
295472,36,4,1,15630,769,0
363556,24,2,2,20056,17806,1
490047,26,3,2,7382,24982,1
145059,42,1,3,55739,2972,0
68871,46,3,2,81685,18256,0
425615,23,1,2,48639,38367,0
138391,61,4,3,59838,18653,0
449430,62,4,3,46041,38043,1
96416,34,1,3,992,21133,1
342415,31,1,2,72394,39339,0
316208,38,1,2,67657,25757,0
266687,74,4,3,27160,37840,1
211163,32,2,3,45156,42399,0
117450,43,3,3,51375,44013,0
181890,32,3,2,86442,32069,0
448741,33,4,2,19572,14706,0
291974,45,3,1,4136,38231,1
420645,65,1,2,61868,27909,1
410109,71,2,2,82263,40218,0
126381,39,3,2,32167,11095,1
483125,66,2,3,15479,20343,0
57333,56,1,2,31376,26469,0
144508,65,3,3,4823,1313,0
215362,28,4,1,70456,7847,1
348357,49,2,1,19585,9166,1
409111,73,1,3,17272,9930,1
160810,52,2,3,26619,3285,1
302890,71,3,3,75069,35863,1
59377,64,3,2,39895,16704,0
451620,38,4,1,3720,18705,0
326189,26,1,3,19267,555,1
370032,38,1,2,15696,21323,1
443006,39,4,1,29968,5432,1
379599,42,4,2,53364,1386,0
146672,57,1,1,23345,44007,1
235732,52,2,2,51567,10619,0
365323,61,2,1,91229,6854,0
181836,23,4,1,61607,42964,1
215615,48,2,2,19385,48801,0
55714,30,1,3,83658,7637,0
460051,71,3,1,66900,21225,1
112946,55,3,3,68244,45730,0
381760,49,2,2,65425,26739,1
115983,74,4,3,78518,47708,0
476960,35,4,3,82844,10618,1
197563,53,4,3,32919,36561,1
134123,27,4,3,90697,7373,0
421805,32,4,3,57196,35281,1
315628,69,2,1,79401,20187,0
92989,50,3,1,495,2327,0
308356,41,3,1,44755,32391,1
315669,51,2,2,67684,41577,0
188274,44,4,3,33324,18549,1
173707,40,2,1,78929,39220,0
335352,57,3,2,1552,7642,0
305972,24,1,1,51272,14435,1
421927,48,2,1,35853,33760,0
275564,64,4,3,32924,38192,0
368896,40,3,2,74462,4381,0
141373,44,3,3,96387,31047,0
448452,70,3,3,23889,19558,0
125294,69,3,1,54675,30782,0
469451,71,4,3,73591,4782,0
457456,52,1,2,70190,25881,0
134019,61,3,3,22634,40228,1
75726,56,2,3,32363,29409,0
151564,73,1,3,63752,19462,0
387812,54,3,1,77004,2983,1
278246,56,1,2,56398,31933,1
191408,22,2,1,98458,46950,1
128015,35,3,1,40718,2523,0
226386,54,2,1,82916,9677,1
264079,56,4,1,26870,10292,1
36641,26,3,1,37394,15089,0
175656,59,3,2,52057,4581,0
173817,62,3,3,79795,11907,1
426309,71,3,1,80409,5609,1
469321,71,4,1,13016,44143,0
375890,74,3,2,42137,22936,0
455101,32,1,2,153,42725,0
46631,23,3,3,7853,45723,0
252289,65,4,2,12379,33988,0
82991,38,3,3,15792,29506,1
14014,60,1,1,38367,13163,0
283237,41,4,1,18100,46057,0
28070,35,4,3,63456,12537,0
307921,53,1,2,11049,22419,0
66958,55,1,3,786,42578,0
92074,46,1,2,69904,9455,1
20729,28,1,1,30699,9063,0
240785,56,1,2,47691,834,1
186089,68,4,3,37040,32214,0
207392,50,4,3,92990,27398,1
168823,43,3,1,57986,34492,1
115864,62,3,2,38762,2413,0
403002,64,2,2,23600,9505,0
219141,34,3,2,94774,37266,0
377654,34,3,1,90777,2105,0
64748,22,1,2,19810,2568,0
15801,57,1,3,85703,42098,1
160262,25,3,2,87347,49361,0
452905,58,2,1,57204,37679,0
245362,65,1,2,20085,49385,1
454209,61,3,2,46854,33560,0
39592,74,3,3,74797,14195,1
282791,67,4,2,84269,46669,0
149788,34,2,3,39779,15762,1
229963,59,4,3,56207,41294,0
490761,45,2,1,94615,15898,1
258710,40,1,3,33980,21577,1
230984,22,2,3,56117,1214,0
382771,59,3,1,14141,20803,0
342460,26,3,3,9344,48114,0
268067,37,2,1,15896,23698,1
274512,45,2,2,89353,32980,1
87575,48,2,1,29813,1658,1
278799,22,4,3,84431,12270,0
247549,55,2,1,65679,46797,0
80031,57,1,3,10681,37792,1
479645,25,4,2,72903,45807,0
494299,21,4,1,3228,22301,1
97922,60,2,2,4582,5141,0
458982,32,1,3,78683,38756,0
134046,56,4,3,11397,13777,1
416619,65,3,2,38799,38346,0
42097,43,4,1,37011,29441,0
481873,67,2,1,79183,47819,0
152038,51,1,3,93254,28469,0
134862,31,2,2,44264,3845,0
240229,30,3,2,42317,44650,1
128834,23,3,1,47914,23290,0
103848,74,3,1,84633,47015,1
62921,34,2,1,45254,30699,0
190798,36,4,2,40096,44252,0
136141,30,2,1,53785,33146,1
191372,49,1,1,52344,3293,1
294821,30,4,3,82643,44398,0
65609,32,3,1,68546,46428,0
237897,50,2,1,71091,16608,1
459877,61,3,2,65603,737,1
41024,21,3,2,28412,16619,1
80313,25,1,3,51658,12470,1
399957,40,4,1,99841,49863,0
194078,28,1,3,49549,22372,0
367429,63,1,2,11549,16117,0
418554,32,1,3,71216,14779,0
471243,21,3,2,25739,29294,0
495988,74,1,3,21209,21630,1
123632,40,1,3,87968,40039,1
483351,48,4,1,15116,49900,1
422724,63,4,3,20045,12178,0
261451,57,1,1,26327,19935,1
13051,67,4,1,35709,47258,0
189819,57,4,1,43617,22784,0
386836,32,1,1,60139,23027,0
490358,57,3,3,26905,31008,1
97235,69,1,2,64148,46631,0
457237,69,4,2,72603,1823,0
207484,64,3,2,98095,6852,1
199407,48,2,3,42919,13072,0
459395,67,3,1,83521,11133,1
435309,35,4,2,92905,15111,0
472894,26,3,3,83400,32312,1
221810,64,1,1,88150,24161,0
442950,40,2,2,58446,39287,0
213687,70,2,1,52428,1777,1
83523,34,2,2,47894,24014,0
246175,22,4,2,81149,14772,1
104476,29,4,2,6447,46389,0
243841,57,2,1,5499,44627,1
289163,40,3,3,39041,18161,0
355757,46,2,1,31315,42264,0
232866,49,3,2,1299,7490,0
96672,21,3,1,4994,41661,1
83847,55,4,3,95414,24502,1
354894,26,3,1,81163,35757,1
220706,57,2,3,7489,41111,1
38251,73,4,3,91647,32737,1
113481,25,1,1,32355,17709,0
384710,53,1,2,73805,44682,0
35945,69,4,3,68367,8998,0
362996,71,2,1,77355,28906,0
42217,34,1,3,90349,35490,0
18308,32,1,2,87173,4656,1
278093,62,3,1,1996,36901,0
193062,40,3,1,44387,25735,1
404366,73,2,1,3089,29092,0
230552,70,4,2,98827,1242,1
110235,44,2,3,20659,41307,1
84740,63,4,1,45178,1831,1
388496,54,1,3,95965,28511,0
338761,45,3,3,81268,7246,0
235913,70,2,2,85042,31467,0
289040,49,2,1,70726,18302,0
402942,59,4,3,70111,3232,1
187247,51,4,1,34565,36526,1
148877,67,2,1,89242,38765,1
15237,63,4,2,22884,10972,1
30056,70,2,1,17199,48136,0
186615,43,2,1,60038,34592,1
197628,64,2,3,57786,10683,0
124548,58,1,2,49294,23664,1
383632,40,4,1,78015,36828,1
144415,43,3,3,34178,33172,1
416716,65,3,2,12665,18105,0
456438,72,4,2,534,21700,0
39375,36,2,3,91828,11017,1
150734,70,3,3,36132,36613,1
26964,62,3,3,36110,20594,1
123429,28,4,3,58754,11384,0
262764,70,3,3,63580,30348,0
200710,41,2,1,22469,16448,0
476882,21,4,1,64016,9491,1
226139,28,2,2,46233,13112,0
77215,49,3,1,66708,31021,1
341186,52,3,1,58232,44553,0
154356,58,2,1,93450,968,1
213861,25,1,3,86437,368,1
487880,67,3,2,34409,8424,0
365612,42,1,2,19324,35010,1
464605,67,3,2,8738,35851,1
19435,54,1,2,24054,25496,1
457556,21,1,1,29709,30936,0
185150,46,1,1,85643,13322,1
350976,63,2,3,363,1469,0
61293,30,1,2,10358,37493,0
499197,50,1,1,3240,4259,1
88781,70,1,1,72201,36390,0
201475,38,3,3,45689,10292,1
170196,37,1,3,1936,26841,0
236507,46,3,3,91074,28365,1
316063,28,1,1,43965,17207,0
249833,67,1,1,77534,36199,1
262377,60,2,3,882,22912,1
176319,69,3,2,20224,36919,1
131172,32,1,3,30825,36981,1
366902,47,3,3,70740,15235,0
494963,28,3,3,28885,41757,0
465968,45,4,3,40056,33547,1
328717,66,2,1,3203,48119,0
69101,24,2,2,60241,43810,1
298790,53,2,3,2244,19276,1
376329,21,4,2,98322,31923,0
33049,39,4,2,68619,5534,0
220677,51,2,2,21584,26469,1
370260,36,4,3,8521,36074,0
369523,34,4,1,50017,35670,1
78385,73,4,3,33541,32563,0
136131,68,2,2,29063,46159,0
443374,25,2,2,70268,36486,0
206489,61,2,1,64952,21,0
33289,46,4,3,93054,34268,0
382370,48,2,2,39563,41802,1
372937,22,4,1,39752,15799,0
281967,70,1,2,95233,26336,0
201232,26,4,1,2567,3641,1
314119,29,3,1,16121,21596,1
19540,53,2,3,1674,32959,1
26364,61,2,2,76411,13306,0
407827,45,3,3,66275,46182,0
37663,68,4,2,67081,8587,1
61991,33,1,3,29140,31359,1
198751,29,3,2,9327,21498,1
376326,73,3,3,70663,4662,1
172049,33,4,1,23331,37094,0
104704,51,2,2,23004,41833,0
59115,61,4,2,10492,27197,0
363151,31,3,1,54797,20719,0
229295,24,3,3,58095,24665,0
201962,54,2,2,13749,43239,1
207459,58,2,2,63217,25032,0
159143,66,2,3,89044,12641,1
200347,24,4,1,9045,41964,1
475585,58,2,3,20116,30028,1
21938,39,3,3,18667,45494,0
438411,26,3,3,75057,15651,1
363824,54,1,2,74205,8536,0
14000,38,4,1,27302,45712,1
211660,33,1,1,11283,6273,0
373186,61,3,3,30935,6284,1
365754,43,1,2,72534,25692,0
261492,39,3,3,94342,8817,1
375835,65,1,2,31624,28955,1
48304,31,2,2,13440,26555,1
341593,21,1,2,46501,20378,1
92986,44,2,2,87333,41182,0
492859,74,2,1,1269,17127,0
161836,27,4,2,7868,49614,0
118940,45,2,2,30251,17952,1
489243,41,2,3,77909,11539,1
310638,35,1,3,84523,46761,1
275517,21,3,1,38729,46219,1
153233,32,4,3,15734,14692,1
107532,27,2,2,42429,18120,1
364802,35,4,3,41337,13334,0
395777,41,1,1,40325,28615,0
110386,39,2,3,83600,7903,0
37350,49,1,3,62514,28527,0
103008,45,4,1,8433,15629,0
366441,53,1,1,9111,17740,0
35351,69,4,2,63753,33782,0
98668,52,1,3,80583,26708,0
124585,69,4,2,73620,10860,1
418521,55,3,3,21751,17438,1
347497,64,1,3,16453,1764,1
217869,58,1,2,85844,6009,1
75953,46,3,3,38968,20842,1
329602,31,3,3,30077,42372,1
292502,55,1,3,34775,48780,1
13267,28,3,1,58144,33435,0
92745,66,2,2,48570,3370,0
361732,34,4,1,46097,38744,1
310657,30,4,2,24503,20454,0
167164,22,4,2,2779,41381,0
21338,66,2,3,86840,38367,0
141484,29,3,2,755,3650,0
17543,23,3,1,39263,45117,0
378035,41,1,1,55087,25708,1
436712,46,3,1,42281,42662,0
70692,28,1,2,51482,3190,1
230156,68,2,1,54857,48113,1
233992,22,4,2,17400,8789,1
316569,26,4,1,40115,32125,0
48756,48,4,1,14249,33159,1
28888,73,3,2,46825,17459,1
176807,49,1,1,24600,35418,1
319439,46,1,3,37706,46368,1
124352,45,2,2,19222,47085,0
355186,32,3,2,99041,18768,1
95999,25,2,2,41139,49961,1
27955,54,1,3,41302,15563,1
309985,68,1,2,94684,27885,1
80640,57,4,1,87838,21885,0
206582,35,3,1,68159,6895,1
438127,64,1,1,8646,23958,1
462247,56,4,2,13543,1531,1
229798,35,3,1,94496,5481,1
410573,63,2,2,22785,23932,1
435695,68,3,1,78353,21360,1
71476,43,3,3,31406,43642,0
316955,26,1,3,88992,24829,1
177280,66,1,3,51428,19932,0
161222,70,3,3,23777,38931,0
81180,64,1,2,57939,38032,1
184358,63,1,1,53026,15890,0
122856,65,1,3,86450,18807,1
340594,41,4,2,29553,11767,0
424568,43,4,3,23548,8071,1
196141,63,3,3,63221,26149,0
384032,36,1,2,37265,15540,0
120448,67,4,2,40701,35676,1
24397,73,3,1,51287,4712,0
444771,35,1,1,6727,26201,0
188031,45,2,3,50717,44958,0
403944,56,1,3,32427,19899,0
453733,31,1,1,16692,19787,0
129180,71,4,1,31625,20982,1
76234,35,3,2,24918,22606,0
49954,24,3,1,41136,10150,0
188352,41,4,1,52409,20393,1
89459,33,1,3,15577,37259,1
419995,42,2,1,85155,46687,1
205004,39,1,3,99246,46936,0
476152,54,1,1,81731,27750,0
427682,34,2,2,27689,8593,0
440155,24,4,1,11154,17358,0
210968,68,3,1,94948,16607,1
438486,73,4,1,21341,37381,1
69163,72,4,3,97554,24811,0
485853,66,1,2,74681,28074,0
61934,47,3,1,46330,20595,0
205967,49,3,3,87759,44194,0
435523,67,4,2,68416,49377,1
326242,48,2,3,86807,26853,1
464137,55,4,3,33313,8183,0
15486,28,2,2,46900,20661,1
149407,36,3,1,78840,41169,0
359044,62,4,3,34695,36495,0
136020,56,1,3,30225,13703,1
112795,50,4,1,86072,30815,0
230184,38,3,1,96367,29565,1
152202,22,1,2,49156,22942,0
359652,69,1,2,77209,42986,1
247027,33,2,2,87453,33161,0
128324,24,1,1,27829,48760,1
332710,46,1,3,80908,41803,0
207775,45,4,3,25938,9716,0
299336,50,3,2,59164,41563,1
273206,31,2,1,54530,33349,0
94076,27,4,3,68199,47098,1
99780,51,1,2,60282,42899,1
162617,64,1,3,47801,132,0
31689,30,2,3,9465,47752,0
283318,59,3,1,3326,3385,0
360605,33,2,1,3659,36538,0
398318,51,4,3,60289,35036,1
375177,27,2,2,27594,33743,0
19348,69,1,1,4763,40373,0
426930,62,4,3,88657,7213,0
48102,62,1,1,10828,44223,1
84460,56,3,1,47588,26119,0
374778,40,1,1,11221,2835,1
99930,24,1,3,11211,2738,0
16801,74,2,2,13569,42317,1
113150,27,1,2,96894,4134,0
213339,74,4,2,37860,25892,0
189208,21,4,1,71558,39601,1
